"product_id","product_name","update_id","title","file","link","file_size","stick","category_id","created_at","updated_at"
"52","OEM Solutions","3","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","3","2014-12-26 21:51:40","2014-12-26 21:51:40"

"52","Anysign Digital Signage","3","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","3","2014-12-26 21:51:40","2014-12-26 21:51:40"







