"product_id","product_name","update_id","title","file","link","file_size","stick","category_id","created_at","updated_at"
"50","Ugoos AM3 16G","194","Android 7.1.2 firmware V2.1.8 for Ugoos AM3","","https://mega.nz/#!Lk00EC6Q!tPHSTI-dnvT0FkTBAtfg67UY1vlSuplfcu-7ShlAP78","468 Mb","rar","2","2019-05-24 16:32:41","2019-05-24 16:32:41"
"50","Ugoos AM3 16G","26","Android 7.1.2 firmware V2.1.1 for Ugoos AM3","","https://mega.nz/#!38ETUQ7Z!NeT8fF2dPYN0TuO-JsZDNFnZA0DjY4Hj8en32fCz7a4","403.84 MiB","7z","2","2018-06-29 07:34:23","2018-06-29 07:34:23"
"50","Ugoos AM3 16G","25","Android 7.1.2 Full OTA V2.0.6 for Ugoos AM3","","https://mega.nz/#!Dx9kWLLL!wUgyrLDn8Olf2JgrWG05BW3qwY4kgLlPKHAX_6IIsBg","390.4 MiB","zip","2","2018-02-12 07:33:57","2018-02-12 07:33:57"
"50","Ugoos AM3 16G","24","Android 7.1.2 firmware V2.0.6 for Ugoos AM3","","https://mega.nz/#!eolxlKAD!1G8o_vAy2JsDYA3aDU_SutuqSqpGCA1XpfwPnPoVWpg","439.99 MiB","7z","2","2018-02-12 07:33:21","2018-02-12 07:33:21"
"50","Ugoos AM3 16G","23","Android 7.1.2 Full OTA V2.0.5 for Ugoos AM3","","https://mega.nz/#!uxNkVQiC!eAeXoxYqCjScn-zciCeeprZo_TrjmxfG1TqTe_OCXog","602.11 MiB","zip","2","2018-01-21 07:32:45","2018-01-21 07:32:45"
"50","Ugoos AM3 16G","22","Android 7.1.2 firmware V2.0.5 for Ugoos AM3","","https://mega.nz/#!CtFCiY7Z!yPFxlOAwp90N0FUZHfFmM9i7D7pTm5Ar0seWeGZlohM","614.51 MiB","7z","2","2018-01-21 07:32:18","2018-01-21 07:32:18"
"50","Ugoos AM3 16G","21","Android 6.0.1 Full OTA Pack V1.1.6 for Ugoos AM3","","https://mega.nz/#!rlMFnIiA!KslELuYU2wWdStuDn3CRhm4D-aMwsFGP7ou7yiJ6isg","330.31 MiB","zip","2","2018-01-21 07:31:48","2018-01-21 07:31:48"
"50","Ugoos AM3 16G","20","Android 6.0.1 firmware V1.1.6 for Ugoos AM3","","https://mega.nz/#!uwkS1JJT!hFFbuqv-mI6FsgV9l_noUYRq9HFhQLU7FCVCPfJIA10","476.23 MiB","7z","2","2018-01-21 07:31:15","2018-01-21 07:31:15"
"50","Ugoos AM3 16G","19","Android 7.1.2 Full OTA V2.0.1 for Ugoos AM3","","https://mega.nz/#!a1UGQD4Y!NYYgaGg3enySj-ME401VncffTi6l7NrIfcW1Xk4eFL0","601.16 MiB","zip","2","2017-11-23 07:30:48","2017-11-23 07:30:48"
"50","Ugoos AM3 16G","18","Android 7.1.2 firmware V2.0.1 for Ugoos AM3","","https://mega.nz/#!nlNnmZwA!TMcKwYY2Sl2qdTBleSz9pR935VMHT5zXu5cHC1_3tYQ","535.35 MiB","7z","2","2017-11-23 07:30:22","2017-11-23 07:30:22"
"50","Ugoos AM3 16G","17","Android 7.1.2 OTA Pack V2.0.0 for Ugoos AM3","","https://mega.nz/#!nplQnIgT!LK-OcRbL9Nn6XvAzxgkdtGgHMLQT6jloXSzXgEUy9qc","296.94 MiB","zip","2","2017-11-20 07:29:47","2017-11-20 07:29:47"
"50","Ugoos AM3 16G","16","Android 7.1.2 firmware V2.0.0 for Ugoos AM3","","https://mega.nz/#!XhcGmQAA!k4UXYoTXvHeWhzgMDu_t5mxQ0qrlE87ocsLMGsGFQrg","583.04 MiB","7z","2","2017-11-20 07:29:17","2017-11-20 07:29:17"
"50","Ugoos AM3 16G","15","Android 6.0.1 firmware V1.1.1 for Ugoos AM3","","https://mega.nz/#!6sNFESoY!Of2Yek5SiU1bX82P_fgCs0k2UYSJx-QfsXnQQgYbTqg","486.72 MiB","7z","2","2018-09-11 07:28:53","2018-09-11 07:28:53"
"50","Ugoos AM3 16G","14","Android 6.0.1 firmware V1.0.0 for Ugoos AM3","","https://mega.nz/#!CZh22SwK!gg8sMuieVU5426n0d01BUAxzww8Bu7FqACw1v8Dk3MQ","511.51 MiB","7z","2","2018-09-11 07:28:25","2018-09-11 07:28:25"
"50","Ugoos AM3 16G","13","Android 6.0.1 firmware V0.3.0 for Ugoos AM3","","https://mega.nz/#!mRpEFAxR!FTK_pBLn_ka0abgMuKBzdr5UDWb3oSwyNz0mhi4P8HM","606.88 MiB","7z","2","2018-09-11 07:27:57","2018-09-11 07:27:57"
"50","Ugoos AM3 16G","12","Android 6.0.1 firmware V0.0.1 for Ugoos AM3","","https://mega.nz/#!eNRBkRrR!w7QPiwM1nccFXaX7epNlPXK4ljbcGJm0eObtao3gz6w","416.14 MiB","7z","2","2018-09-11 07:27:30","2018-09-11 07:27:30"
"50","Ugoos AM3 16G","10","Fireasy android App","https://ugoos.com/files/uploads/62cc1ffef9f62d68eb94965ccdc7381d.apk","","19.7 MiB","apk","2","2018-09-11 07:26:01","2018-09-11 07:26:01"

"51","Ugoos UM4 16GB","193","Android 7.1.2 firmware V1.1.3 for Ugoos UM4","","https://mega.nz/#!oEJHwKoS!V9nFx82ciCgJqrqlL2FOOBosOz7WZ4Zm6nH0HOnYzYE","771.55 MiB","7z","2","2020-01-09 19:51:38","2020-01-09 19:51:38"
"51","Ugoos UM4 16GB","9","Fireasy android App","https://ugoos.com/files/uploads/ba83220d1949c28e9d2bea5bdd874111.apk","","19.7 MiB","apk","2","2015-05-06 07:12:56","2015-05-06 07:12:56"
"51","Ugoos UM4 16GB","8","Android 7.1.2 firmware V1.1.3 for Ugoos UM4","","https://mega.nz/#!oEJHwKoS!V9nFx82ciCgJqrqlL2FOOBosOz7WZ4Zm6nH0HOnYzYE","571.55 MiB","7z","2","2018-04-19 10:14:17","2018-04-19 10:14:17"
"51","Ugoos UM4 16GB","7","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","2","2015-06-16 07:12:11","2015-06-16 07:12:11"
"51","Ugoos UM4 16GB","6","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","2","2014-12-27 10:14:14","2014-12-27 10:14:14"

"70","Ugoos AM6 Plus","266","Android 9 firmware V. 0.5.4 for AM6 Family","","https://mega.nz/folder/Ls9GCSIK#r0ONVtwPSJR2cHv4itkjmA","615 MB","7z","1","2022-10-14 11:14:00","2022-10-14 11:14:00"
"70","Ugoos AM6 Plus","261","Android 9 firmware V. 0.4.2 for AM6 Family","","https://mega.nz/folder/vtVTTY7a#dFtPF2c5RKr3nK4nT3J-Tg","609Mb","7z","1","2022-08-17 08:37:46","2022-08-17 08:37:46"
"70","Ugoos AM6 Plus","239","Android 9 firmware V. 0.4.1 for AM6 Family","","https://mega.nz/folder/K8tAVQqL#BonIInrTOgFYZfskkU7vsg","645.1 Mb","rar","1","2021-06-02 12:52:40","2021-06-02 12:52:40"
"70","Ugoos AM6 Plus","232","Dualboot Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/n50UVIpY#Lr7_-DstSlHpbkWoaP6x2FYiU_Nibf0Rvo8GPWtZ4t4","115 mb","rar","1","2021-01-17 07:50:41","2021-01-17 07:50:41"
"70","Ugoos AM6 Plus","231","Increment OTA File V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/file/nxtEzYYB#tXSFzhem5ahl1faC7wwa212JMhGSBSmaSuiZAb_V1OA","211 mb","rar","1","2021-01-17 07:48:48","2021-01-17 07:48:48"
"70","Ugoos AM6 Plus","230","Android 9 firmware V0.3.9.1 for Ugoos AM6 Family","","https://mega.nz/folder/Lkkw1YJB#y7wzgkYc9NIIEnjRRvb89g","411 Mb","rar","1","2021-01-17 07:26:27","2021-01-17 07:26:27"
"70","Ugoos AM6 Plus","225","Android 9 firmware V0.3.7 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/iokzxLCB#1e-2pG_dPHfYowgDYEG_LQ","678 Mb","rar","1","2020-09-03 14:59:47","2020-09-03 14:59:47"
"70","Ugoos AM6 Plus","222","Android 9 firmware V0.3.6 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/Lg9TARBb#8TktjfgsA7qPI2c8OIxiFQ","598 Mb","rar","1","2020-07-25 06:58:19","2020-07-25 06:58:19"
"70","Ugoos AM6 Plus","221","Android 9 firmware V0.3.3 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/308lmRxA#xdw85hrwSEmKZ97GTfMmxA","586 mb","rar","1","2020-06-14 11:02:07","2020-06-14 11:02:07"
"70","Ugoos AM6 Plus","216","Android 9 firmware V0.3.2 for Ugoos AM6 & AM6 Pro AM6 Plus + Full OTA","","https://mega.nz/folder/XotCXahZ#xHzi_U6uRiMr9cCTZOc1uQ","554.1","rar","1","2020-05-08 08:07:02","2020-05-08 08:07:02"
"70","Ugoos AM6 Plus","215","Android 9 firmware V0.2.9 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!ngF1CIjB!zZ7WywynrR2UC6SRIJqbBA","468 Mb","rar","1","2020-02-14 14:30:59","2020-02-14 14:30:59"
"70","Ugoos AM6 Plus","209","Android 9 firmware V0.2.3 for Ugoos AM6 & AM6 Pro + Full OTA","","https://mega.nz/#F!XhcV3CLb!emt8vC9t9xe2pUyMIeGsLA","734358","rar","1","2019-11-18 20:51:05","2019-11-18 20:51:05"

"49","Ugoos UT6 16 Gb","29","Android 6.0.1 firmware V1.1.1 for UT6","","https://mega.nz/#!Gc5GlLSI!qkyqhQtihqx3Jfk-xwKZ940DCo20j1CFA0V1Xll3awg","443.8 MiB","7z","1","2017-02-28 07:50:37","2017-02-28 07:50:37"
"49","Ugoos UT6 16 Gb","28","Android 6.0.1 firmware V1.0.0 for UT6","","https://mega.nz/#!yJxBiJoS!Hur88Gtqu9A6N2NkDiOcRf2iCIiB0KmtFVHxNXAjYv4","415.19 MiB","7z","1","2017-01-17 10:50:15","2017-01-17 10:50:15"
"49","Ugoos UT6 16 Gb","27","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 07:49:14","2015-06-16 07:49:14"
"49","Ugoos UT6 16 Gb","11","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","2","2016-07-14 10:51:15","2016-07-14 10:51:15"

"39","Ugoos UT3+ 16Gb","145","Android 5.1.1 Firmware V3.1.0 & Beta for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ","511.51 MiB","7z","1","2022-02-14 11:54:25","2022-02-14 11:54:25"
"48","Ugoos UT3+ 16Gb","37","Android 5.1.1 FW V3.1.0 for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/jwkjEA7b","443.8 MiB","rar","1","2021-05-14 09:01:48","2021-05-14 09:01:48"
"48","Ugoos UT3+ 16Gb","37","Android 5.1.1 FW V3.1.0 for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/jwkjEA7b","443.8 MiB","rar","1","2021-05-14 09:01:48","2021-05-14 09:01:48"
"48","Ugoos UT3+ 16Gb","35","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2016-11-01 08:06:11","2016-11-01 08:06:11"
"48","Ugoos UT3+ 16Gb","34","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 08:05:48","2016-07-14 08:05:48"
"48","Ugoos UT3+ 16Gb","32","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 08:04:50","2015-06-16 08:04:50"
"48","Ugoos UT3+ 16Gb","31","Fireasy android App","https://ugoos.com/files/uploads/2e69dadbe73a03a9650a28dda7232bfb.apk","","19.7 MiB","apk","1","2019-10-15 08:42:17","2015-05-06 08:04:20"
"48","Ugoos UT3+ 16Gb","30","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","1","2014-12-27 08:03:08","2014-12-27 08:03:08"

"39","Ugoos UT3S 16Gb","145","Android 5.1.1 Firmware V3.1.0 & Beta for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ","511.51 MiB","7z","1","2022-02-14 11:54:25","2022-02-14 11:54:25"
"45","Ugoos UT3S 16Gb","80","Android 7.1.2 firmware V4.0.0 BETA for Ugoos UT3/UT3s/UM3","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/v9VUmCAC","1.4 GiB","rar","1","2021-05-14 09:03:00","2021-05-14 09:03:00"
"45","Ugoos UT3S 16Gb","77","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2016-11-01 09:15:32","2016-11-01 09:15:32"
"45","Ugoos UT3S 16Gb","76","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 09:15:11","2016-07-14 09:15:11"
"45","Ugoos UT3S 16Gb","73","Android 5.1.1 FW V3.0.6 for UT3S","","https://mega.nz/#!8NIAyAxb!ZkBPy-kTxwBCpsrAGuB0j9TOgufEEczmIjz_HrnjH3I","430.6 MiB","7z","1","2016-05-24 09:13:51","2016-05-24 09:13:51"
"45","Ugoos UT3S 16Gb","71","BETA Android 4.4 fmware V2.2.1.b for UT3S","","https://mega.nz/#!kF1VEYaA!bjH6jrQZGRY8fY3d_EzR1-Yc8embZCUAeNbHw34Uia4","501 MiB","apk","1","2015-08-07 09:12:57","2015-08-07 09:12:57"
"45","Ugoos UT3S 16Gb","70","Android 4.4 fmware V2.2.0 for UM3/UT3/UT3S","","https://mega.nz/#F!5UcxwZiB!BtoYiMin2vfflDgsQBIOWQ","0 B","","1","2015-08-07 09:12:22","2015-08-07 09:12:22"
"45","Ugoos UT3S 16Gb","69","Dualboot firmware v.0.3.1: Xubuntu 15.04/android 4.4 for UT3S","","https://mega.nz/#!W1FAjRZD!t17EwUoxzbCVcnk8Rz7d0SMT9j94eBMLMvwpOP0rlzk","878 MiB","rar","1","2015-07-31 09:11:45","2015-07-31 09:11:45"
"45","Ugoos UT3S 16Gb","68","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 09:11:13","2015-06-16 09:11:13"
"45","Ugoos UT3S 16Gb","67","Fireasy android App","https://ugoos.com/files/uploads/22d0337b3e4c47942346b761bb9bb8c6.apk","","19.7 MiB","apk","1","2015-05-06 09:10:27","2015-05-06 09:10:27"
"48","Ugoos UT3S 16Gb","37","Android 5.1.1 FW V3.1.0 for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/jwkjEA7b","443.8 MiB","rar","1","2021-05-14 09:01:48","2021-05-14 09:01:48"

"44","Ugoos UT3S 32Gb","94","Android 7.1.2 firmware V4.0.0 BETA for Ugoos UT3/UT3s/UM3","","https://mega.nz/#F!qwtUjRCR!k4L3LRA7Y4jZEaMBIDr_mg","1.4 GiB","","1","2018-04-24 09:37:37","2018-04-24 09:37:37"
"44","Ugoos UT3S 32Gb","91","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2016-11-01 09:36:34","2016-11-01 09:36:34"
"44","Ugoos UT3S 32Gb","90","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 09:36:07","2016-07-14 09:36:07"
"44","Ugoos UT3S 32Gb","87","Android 5.1.1 FW V3.0.6 for UT3S","","https://mega.nz/#!8NIAyAxb!ZkBPy-kTxwBCpsrAGuB0j9TOgufEEczmIjz_HrnjH3I","430.6 MiB","7z","1","2016-05-24 09:34:46","2016-05-24 09:34:46"
"44","Ugoos UT3S 32Gb","86","Android 5.1.1 FW V3.0.4 for UM3/UT3/UT3S","","https://mega.nz/#F!IVJyTCbB!AfcT79FxldYj2P3tATnHgw","0 B","","1","2016-01-27 09:34:14","2016-01-27 09:34:14"
"44","Ugoos UT3S 32Gb","85","BETA Android 4.4 fmware V2.2.1.b for UT3S","","https://mega.nz/#!kF1VEYaA!bjH6jrQZGRY8fY3d_EzR1-Yc8embZCUAeNbHw34Uia4","501 MiB","","1","2015-08-07 09:33:41","2015-08-07 09:33:41"
"44","Ugoos UT3S 32Gb","84","Android 4.4 fmware V2.2.0 for UM3/UT3/UT3S","","https://mega.nz/#F!5UcxwZiB!BtoYiMin2vfflDgsQBIOWQ","0 B","","1","2015-08-07 09:33:10","2015-08-07 09:33:10"
"44","Ugoos UT3S 32Gb","83","Dualboot firmware v.0.3.1: Xubuntu 15.04/android 4.4 for UT3S","","https://mega.nz/#!W1FAjRZD!t17EwUoxzbCVcnk8Rz7d0SMT9j94eBMLMvwpOP0rlzk","878 MiB","rar","1","2015-07-31 09:32:43","2015-07-31 09:32:43"
"44","Ugoos UT3S 32Gb","82","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 09:32:19","2015-06-16 09:32:19"
"44","Ugoos UT3S 32Gb","81","Ugoos Flashing Guide","https://ugoos.com/files/uploads/f9a3ad17c3adddf8e0b9000b14e587c9.apk","","19.7 MiB","apk","1","2018-09-11 12:52:57","2015-05-06 09:31:23"
"48","Ugoos UT3S 32Gb","37","Android 5.1.1 FW V3.1.0 for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/jwkjEA7b","443.8 MiB","rar","1","2021-05-14 09:01:48","2021-05-14 09:01:48"

"47","Ugoos UT4 16Gb","54","Android 6.0.1 firmware V2.0.0 for UT4","","https://mega.nz/#!D58mxQzb!lzXZNj2r_4L2IBG9i5CgXt3BURswUPN2URoXOM6XWeU","487.44 MiB","7z","1","2017-05-12 08:32:14","2017-05-12 08:32:14"
"47","Ugoos UT4 16Gb","53","Ugoos UT4 firmware v 1.1.3 - 1.1.4 increment file","","https://mega.nz/#!nY4l1JSJ!a74_fZsAUsZ4FegMiwma3Gq17lEwFsWvVYF8Vfi6IQM","19.42 MiB","zip","1","2016-11-01 08:31:47","2016-11-01 08:31:47"
"47","Ugoos UT4 16Gb","52","Ugoos UT4 firmware v 1.1.4 Android TV full OTA image","","https://mega.nz/#!GUpwlSAZ!vL6xYeSGgVgk_eLdfd-1rSygQx05FMSQvMpkyVbIyLw","201.57 MiB","zip","1","2016-11-01 08:31:25","2016-11-01 08:31:25"
"47","Ugoos UT4 16Gb","51","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2016-11-01 08:30:43","2016-11-01 08:30:43"
"47","Ugoos UT4 16Gb","50","Ugoos UT4 firmware v 1.1.4 Android TV full image","","https://mega.nz/#!uYhhRYIB!r-s3Xuro_dBpVjMXEFEccRP5ofS3AaLxwCZGEgvHak0","398.98 MiB","7z","1","2016-11-01 08:30:20","2016-11-01 08:30:20"
"47","Ugoos UT4 16Gb","49","Ugoos UT4 firmware v 1.1.4 full image","","https://mega.nz/#!eUYQDYjR!asSfhVlY3ITi-ywIenLa477u0LtPN2BWFLj0Cd8ErOQ","403.75 MiB","7z","1","2016-11-01 08:29:57","2016-11-01 08:29:57"
"47","Ugoos UT4 16Gb","48","Ugoos UT4 firmware v 1.1.2 - 1.1.3 increment file","","https://mega.nz/#!6ABh1LgZ!s8HPQ9D4r8xHivkBNS8RYGaGJaSXTxUlJtjENQni1kY","172.96 MiB","zip","1","2016-08-12 08:29:35","2016-08-12 08:29:35"
"47","Ugoos UT4 16Gb","47","Ugoos UT4 firmware v 1.1.3 full OTA package","","https://mega.nz/#!PUoGmD6B!b41HP8cnUdvmxmr5byMa3qRG2I8ssNy9vQK-TFJN3M4","450.48 MiB","zip","1","2016-08-12 08:29:13","2016-08-12 08:29:13"
"47","Ugoos UT4 16Gb","46","Ugoos UT4 firmware v 1.1.3 full image","","https://mega.nz/#!qMJAlBrS!E9pdUHEQQ-fdWOqDkc0ZK_Io5CKsYpVWhb8wN4nSSSM","450.48 MiB","7z","1","2016-08-12 08:28:37","2016-08-12 08:28:37"
"47","Ugoos UT4 16Gb","45","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 08:28:11","2016-07-14 08:28:11"
"47","Ugoos UT4 16Gb","44","Ugoos UT4 firmware v 1.1.1 - 1.1.2 increment file","","https://mega.nz/#!2YIhyIQJ!g_LRydG-TAl5R3mzTT-ruCqz5TPl378POCeRFlZhyzg","79.12 MiB","zip","1","2016-06-23 08:27:42","2016-06-23 08:27:42"
"47","Ugoos UT4 16Gb","43","Ugoos UT4 firmware v 1.1.2 full OTA package","","https://mega.nz/#!6dwHgL7Y!IoLeV17toMk-JHG9kWg7sCyyNsqe4nNtzfP90rpuho0","459.06 MiB","zip","1","2016-06-23 08:27:19","2016-06-23 08:27:19"
"47","Ugoos UT4 16Gb","42","Android 5.1.1 firmware V1.1.2 for UT4","","https://mega.nz/#!vEBhFJrL!9agF_EcouFytFOulXcmv4vcUtSXeMYMtsfMj_1JeZqw","387.82 MiB","7z","1","2016-06-23 08:26:48","2016-06-23 08:26:48"
"47","Ugoos UT4 16Gb","41","Android 5.1.1 firmware V1.1.1 for UT4","","https://mega.nz/#!6Q5AFYhA!DX8j9xFp7f2p9yBAVrhIbU8kP239dOR8YbRnPCzG2jU","403.75 MiB","7z","1","2016-05-30 08:26:23","2016-05-30 08:26:23"
"47","Ugoos UT4 16Gb","40","Android 5.1.1 firmware V1.0.1 for UT4","","https://mega.nz/#!zIAA0ISL!hKBWomq2Kii8s8w1gZvUyc175nhKklAcx6j3hSkfLEI","381.81 MiB","7z","1","2016-03-28 08:26:01","2016-03-28 08:26:01"
"47","Ugoos UT4 16Gb","39","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 08:25:31","2015-06-16 08:25:31"
"47","Ugoos UT4 16Gb","38","Fireasy android App","https://ugoos.com/files/uploads/01b1829c4d5fbf9dbf7246cbadae259d.apk","","19.7 MiB","apk","1","2015-05-06 08:24:22","2015-05-06 08:24:22"

"46","Ugoos AM2","66","Android 6.0.1 Firmware V1.1.1 for AM2","","https://mega.nz/#!itlVxDqQ!2WimYF0eRtLnWsxq-krXk5kPIGgM8e0XsZ-CbuK0rj0","440.33 MiB","7z","1","2017-06-21 08:56:12","2017-06-21 08:56:12"
"46","Ugoos AM2","65","Android 5.1.1 Firmware V0.0.7 for AM2","","https://mega.nz/#!rdRBRQLT!w6l1es3bf8rPeiOp8f9F-Q2zK3V7J3o1XpeD4UmfpTM","482.38 MiB","7z","1","2016-11-14 08:55:42","2016-11-14 08:55:42"
"46","Ugoos AM2","64","5.1.1 Firmware V0.0.7 Android TV ext for AM2","","https://mega.nz/#!uIwhhaTS!s37K6nZjjpi2XoAdk21rP4hGkzWDj80Kt4JQBgHA3Oo","497.26 MiB","7z","1","2016-11-14 08:55:11","2016-11-14 08:55:11"
"46","Ugoos AM2","63","5.1.1 Firmware V0.0.6 Android TV ext for AM2","","https://mega.nz/#!KVhRRJYA!bEzfN_3U-O53NbEs5QZ9VvkQ3QG5Vs_glACh46kEDXc","482.38 MiB","7z","1","2016-11-02 08:54:48","2016-11-02 08:54:48"
"46","Ugoos AM2","62","Android 5.1.1 Firmware V0.0.6 for AM2","","https://mega.nz/#!TdZwALBY!HyBRw6raN9XcXiQxm1R6lCOAyFBSmTfOKNr7NrCFeV4","475.71 MiB","zip","1","2016-11-02 08:54:23","2016-11-02 08:54:23"
"46","Ugoos AM2","61","Ugoos Amlogic AM2 LibreELEC","","https://mega.nz/#!7IQCRJhT!sXLjYWCc20i_1o_NUbVH8CffAvkDm6Oc9jpS3rpXmJw","106.6 MiB","zip","1","2016-11-01 08:53:49","2016-11-01 08:53:49"
"46","Ugoos AM2","60","AM2 Android 5.1.1 V0.0.6 Firmware","","https://mega.nz/#!TdZwALBY!HyBRw6raN9XcXiQxm1R6lCOAyFBSmTfOKNr7NrCFeV4","519 B","zip","1","2016-08-09 08:53:26","2016-08-09 08:53:26"
"46","Ugoos AM2","59","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 08:52:54","2016-07-14 08:52:54"
"46","Ugoos AM2","58","Android 5.1.1 OTA package 0.0.5 for AM2","","https://mega.nz/#!hQ8EjT4R!ZWZ5-1MKhakb5U6nTycnL7PHKusbnKrZMmLYxuYc4K8","428.98 MiB","zip","1","2016-06-14 08:52:28","2016-06-14 08:52:28"
"46","Ugoos AM2","57","Android5.1.1 Firmware V0.0.5 for AM2","","https://mega.nz/#!dRFimYCL!-0-cwC48iKd26bsqGRUtn0IkYTe3oMp76B5Pf3zvSeI","483.34 MiB","zip","1","2016-06-14 08:51:59","2016-06-14 08:51:59"
"46","Ugoos AM2","56","Android5.1.1 Firmware V0.0.4 for AM2","","https://mega.nz/#!gVNVRJ5K!vXZGVWCusYqhAM598-RitWAGI74LUatxwsmmEnZ3ApY","414.18 MiB","zip","1","2016-03-11 08:48:36","2016-03-11 08:48:36"
"46","Ugoos AM2","55","Fireasy android App","https://ugoos.com/files/uploads/8d2d214a60814263965f755269ba6c46.apk","","19.7 MiB","apk","1","2015-05-06 08:47:58","2015-05-06 08:47:58"

"39","Ugoos UM3 8Gb","145","Android 5.1.1 Firmware V3.1.0 & Beta for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ","511.51 MiB","7z","1","2022-02-14 11:54:25","2022-02-14 11:54:25"
